a,b,sigma_fg_normed,v_mem,logpdf
10.335187878702294,6.980047138726793,0.7778615714684922,50.41270063794872,-6570.891110690991
10.335187878702294,6.980047138726793,0.7778615714684922,50.41270063794872,-6570.891110690991
10.335187878702294,6.980047138726793,0.7778615714684922,50.41270063794872,-6570.891110690991
10.335187878702294,6.980047138726793,0.7778615714684922,50.41270063794872,-6570.891110690991
10.335187878702294,6.980047138726793,0.7778615714684922,50.41270063794872,-6570.891110690991
11.505301782304931,5.074333903216942,0.7950448088654192,50.83020949532794,-6572.1846799012055
11.505301782304931,5.074333903216942,0.7950448088654192,50.83020949532794,-6572.1846799012055
11.505301782304931,5.074333903216942,0.7950448088654192,50.83020949532794,-6572.1846799012055
10.411119694017316,6.7186699619681525,0.6518953470344989,50.9541673936542,-6573.849684475721
10.411119694017316,6.7186699619681525,0.6518953470344989,50.9541673936542,-6573.849684475721
10.411119694017316,6.7186699619681525,0.6518953470344989,50.9541673936542,-6573.849684475721
10.411119694017316,6.7186699619681525,0.6518953470344989,50.9541673936542,-6573.849684475721
10.878566097628115,5.0431560051486874,0.8193311619938377,50.5980135897017,-6572.931782344067
10.878566097628115,5.0431560051486874,0.8193311619938377,50.5980135897017,-6572.931782344067
10.878566097628115,5.0431560051486874,0.8193311619938377,50.5980135897017,-6572.931782344067
10.878566097628115,5.0431560051486874,0.8193311619938377,50.5980135897017,-6572.931782344067
10.878566097628115,5.0431560051486874,0.8193311619938377,50.5980135897017,-6572.931782344067
10.878566097628115,5.0431560051486874,0.8193311619938377,50.5980135897017,-6572.931782344067
10.878566097628115,5.0431560051486874,0.8193311619938377,50.5980135897017,-6572.931782344067
9.845753760664092,8.735402661805313,0.8072120452669482,50.061308961953806,-6570.365536719284
9.845753760664092,8.735402661805313,0.8072120452669482,50.061308961953806,-6570.365536719284
9.845753760664092,8.735402661805313,0.8072120452669482,50.061308961953806,-6570.365536719284
9.845753760664092,8.735402661805313,0.8072120452669482,50.061308961953806,-6570.365536719284
10.277056233245622,8.555104161094546,0.7329934851887596,50.065347784476636,-6570.3204192258345
10.277056233245622,8.555104161094546,0.7329934851887596,50.065347784476636,-6570.3204192258345
10.277056233245622,8.555104161094546,0.7329934851887596,50.065347784476636,-6570.3204192258345
10.277056233245622,8.555104161094546,0.7329934851887596,50.065347784476636,-6570.3204192258345
10.277056233245622,8.555104161094546,0.7329934851887596,50.065347784476636,-6570.3204192258345
10.277056233245622,8.555104161094546,0.7329934851887596,50.065347784476636,-6570.3204192258345
10.277056233245622,8.555104161094546,0.7329934851887596,50.065347784476636,-6570.3204192258345
10.38713739377496,7.8086743424016785,0.7631194274785316,49.705955115693186,-6570.932866089643
10.38713739377496,7.8086743424016785,0.7631194274785316,49.705955115693186,-6570.932866089643
10.38713739377496,7.8086743424016785,0.7631194274785316,49.705955115693186,-6570.932866089643
10.38713739377496,7.8086743424016785,0.7631194274785316,49.705955115693186,-6570.932866089643
10.38713739377496,7.8086743424016785,0.7631194274785316,49.705955115693186,-6570.932866089643
10.38713739377496,7.8086743424016785,0.7631194274785316,49.705955115693186,-6570.932866089643
9.724899365746506,9.751811238143096,0.7621260955403525,49.281260503701006,-6572.148379735496
9.724899365746506,9.751811238143096,0.7621260955403525,49.281260503701006,-6572.148379735496
9.724899365746506,9.751811238143096,0.7621260955403525,49.281260503701006,-6572.148379735496
9.724899365746506,9.751811238143096,0.7621260955403525,49.281260503701006,-6572.148379735496
9.724899365746506,9.751811238143096,0.7621260955403525,49.281260503701006,-6572.148379735496
9.724899365746506,9.751811238143096,0.7621260955403525,49.281260503701006,-6572.148379735496
9.724899365746506,9.751811238143096,0.7621260955403525,49.281260503701006,-6572.148379735496
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
8.743750540886941,11.59766194137864,0.6979002205332562,49.7765025430188,-6572.29488583483
9.16761001924271,11.240423756481059,0.667880169765856,49.94557996003834,-6571.502996062805
9.16761001924271,11.240423756481059,0.667880169765856,49.94557996003834,-6571.502996062805
10.438133931970736,11.148708038032321,0.7225051144109411,49.71645267215973,-6574.687250164953
10.205048561468109,10.20700607266025,0.6176460356855508,49.784500856848624,-6571.701728882777
10.205048561468109,10.20700607266025,0.6176460356855508,49.784500856848624,-6571.701728882777
10.205048561468109,10.20700607266025,0.6176460356855508,49.784500856848624,-6571.701728882777
10.205048561468109,10.20700607266025,0.6176460356855508,49.784500856848624,-6571.701728882777
10.981314921678461,8.321343159065622,0.7852255531277454,50.260078131558004,-6571.596354923826
10.981314921678461,8.321343159065622,0.7852255531277454,50.260078131558004,-6571.596354923826
9.914766405424064,8.293517917340845,0.7047345517028709,49.805912631292024,-6571.414740149818
9.077959841948374,7.81008754241981,0.9492061544537161,49.79919943209833,-6573.405154985318
9.077959841948374,7.81008754241981,0.9492061544537161,49.79919943209833,-6573.405154985318
9.077959841948374,7.81008754241981,0.9492061544537161,49.79919943209833,-6573.405154985318
9.077959841948374,7.81008754241981,0.9492061544537161,49.79919943209833,-6573.405154985318
8.745876372370038,9.392848872258982,0.8304382885735682,50.27960027227989,-6572.468840616354
8.745876372370038,9.392848872258982,0.8304382885735682,50.27960027227989,-6572.468840616354
8.745876372370038,9.392848872258982,0.8304382885735682,50.27960027227989,-6572.468840616354
8.745876372370038,9.392848872258982,0.8304382885735682,50.27960027227989,-6572.468840616354
8.745876372370038,9.392848872258982,0.8304382885735682,50.27960027227989,-6572.468840616354
10.243706379145342,7.898764889771378,0.8768724524017979,50.61548024589085,-6570.632695851449
10.243706379145342,7.898764889771378,0.8768724524017979,50.61548024589085,-6570.632695851449
10.243706379145342,7.898764889771378,0.8768724524017979,50.61548024589085,-6570.632695851449
10.243706379145342,7.898764889771378,0.8768724524017979,50.61548024589085,-6570.632695851449
10.243706379145342,7.898764889771378,0.8768724524017979,50.61548024589085,-6570.632695851449
10.243706379145342,7.898764889771378,0.8768724524017979,50.61548024589085,-6570.632695851449
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.15261959194548,9.488621190050994,0.8549172604418126,50.19974544218184,-6571.060351243121
9.099347049785926,10.589088475493364,0.85364904213146,49.81605030491614,-6571.749058220252
8.620734720208159,12.145538786623558,0.7983338091334198,51.04440418522048,-6573.327725271288
8.927201551376397,9.900283490818229,0.7945108129312697,51.26315262478423,-6572.947391764226
8.927201551376397,9.900283490818229,0.7945108129312697,51.26315262478423,-6572.947391764226
9.996993271517722,7.106962052062796,0.8993243919654305,50.68194603144703,-6571.202568411158
9.996993271517722,7.106962052062796,0.8993243919654305,50.68194603144703,-6571.202568411158
9.996993271517722,7.106962052062796,0.8993243919654305,50.68194603144703,-6571.202568411158
9.996993271517722,7.106962052062796,0.8993243919654305,50.68194603144703,-6571.202568411158
9.996993271517722,7.106962052062796,0.8993243919654305,50.68194603144703,-6571.202568411158
10.951628248419519,8.472435424061786,0.9478509820980489,50.5093368113039,-6574.479631845119
10.951628248419519,8.472435424061786,0.9478509820980489,50.5093368113039,-6574.479631845119
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
9.464702445430186,7.276768651311954,1.1538637725782714,50.724155726127876,-6574.045968848077
10.181578509004193,7.0156647043231395,0.9713360685012502,50.223390525960895,-6571.260123700445
10.181578509004193,7.0156647043231395,0.9713360685012502,50.223390525960895,-6571.260123700445
10.181578509004193,7.0156647043231395,0.9713360685012502,50.223390525960895,-6571.260123700445
10.181578509004193,7.0156647043231395,0.9713360685012502,50.223390525960895,-6571.260123700445
10.181578509004193,7.0156647043231395,0.9713360685012502,50.223390525960895,-6571.260123700445
10.181578509004193,7.0156647043231395,0.9713360685012502,50.223390525960895,-6571.260123700445
9.924814237991143,7.403926271646244,0.9569747547120326,50.06708429729064,-6571.24888086461
9.917882252232896,7.7053269691027175,1.216675388414762,50.21209088892644,-6575.202960986703
9.684645441805477,6.874925557106715,1.143339695298516,50.50913862184899,-6573.554152515571
9.684645441805477,6.874925557106715,1.143339695298516,50.50913862184899,-6573.554152515571
9.684645441805477,6.874925557106715,1.143339695298516,50.50913862184899,-6573.554152515571
9.684645441805477,6.874925557106715,1.143339695298516,50.50913862184899,-6573.554152515571
9.684645441805477,6.874925557106715,1.143339695298516,50.50913862184899,-6573.554152515571
9.386104886591227,6.661758959720567,1.07076989839392,50.12514242552542,-6573.930740146784
9.386104886591227,6.661758959720567,1.07076989839392,50.12514242552542,-6573.930740146784
9.816154139760862,9.10406916330175,0.9842406061947501,50.740706870624294,-6572.544595815577
9.816154139760862,9.10406916330175,0.9842406061947501,50.740706870624294,-6572.544595815577
9.816154139760862,9.10406916330175,0.9842406061947501,50.740706870624294,-6572.544595815577
9.963656319320481,9.860851623488053,0.8278944453719911,50.8627365253424,-6571.708293340677
9.963656319320481,9.860851623488053,0.8278944453719911,50.8627365253424,-6571.708293340677
9.944014471421262,9.46866242654885,0.8721896599236473,50.746491709929046,-6571.564625191886
9.944014471421262,9.46866242654885,0.8721896599236473,50.746491709929046,-6571.564625191886
9.944014471421262,9.46866242654885,0.8721896599236473,50.746491709929046,-6571.564625191886
9.970324933780974,8.21321684232484,0.8884917195378911,50.752147085450105,-6570.841122147323
10.245243762217822,9.638368046771157,0.7496822153169268,49.87291033421649,-6571.2653408191345
10.084171392623036,9.091191689076188,0.6645780638273339,50.261206979460404,-6570.486115980142
10.084171392623036,9.091191689076188,0.6645780638273339,50.261206979460404,-6570.486115980142
10.084171392623036,9.091191689076188,0.6645780638273339,50.261206979460404,-6570.486115980142
10.084171392623036,9.091191689076188,0.6645780638273339,50.261206979460404,-6570.486115980142
10.084171392623036,9.091191689076188,0.6645780638273339,50.261206979460404,-6570.486115980142
10.084171392623036,9.091191689076188,0.6645780638273339,50.261206979460404,-6570.486115980142
10.084171392623036,9.091191689076188,0.6645780638273339,50.261206979460404,-6570.486115980142
9.742078929022515,8.513642100052618,0.8088919984991141,50.55249853728678,-6570.45615518093
9.742078929022515,8.513642100052618,0.8088919984991141,50.55249853728678,-6570.45615518093
9.742078929022515,8.513642100052618,0.8088919984991141,50.55249853728678,-6570.45615518093
9.742078929022515,8.513642100052618,0.8088919984991141,50.55249853728678,-6570.45615518093
9.742078929022515,8.513642100052618,0.8088919984991141,50.55249853728678,-6570.45615518093
10.90250482007606,6.175782811949001,0.8271770688508332,50.53208840559272,-6570.925334913974
10.90250482007606,6.175782811949001,0.8271770688508332,50.53208840559272,-6570.925334913974
10.90250482007606,6.175782811949001,0.8271770688508332,50.53208840559272,-6570.925334913974
10.90250482007606,6.175782811949001,0.8271770688508332,50.53208840559272,-6570.925334913974
10.980213294877855,7.555145434223769,0.7422960776768296,50.60000470850978,-6570.651157453578
10.895536607439437,7.884123288194859,0.8594624686915171,50.4775473610766,-6571.617238898014
10.895536607439437,7.884123288194859,0.8594624686915171,50.4775473610766,-6571.617238898014
10.895536607439437,7.884123288194859,0.8594624686915171,50.4775473610766,-6571.617238898014
10.895536607439437,7.884123288194859,0.8594624686915171,50.4775473610766,-6571.617238898014
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.973887416334728,4.969287658182445,0.8734918434225437,50.2734855253187,-6572.376034072221
10.354403565734756,5.205155272038599,0.9864624483344602,50.120226253167665,-6573.233189404589
11.041882267304945,5.48042561470921,1.049196748481027,50.311870184211955,-6572.758321004001
11.041882267304945,5.48042561470921,1.049196748481027,50.311870184211955,-6572.758321004001
11.041882267304945,5.48042561470921,1.049196748481027,50.311870184211955,-6572.758321004001
11.783403382879532,4.937950228120844,0.9870960298120157,50.764184721471075,-6573.542469184668
11.902697942415294,3.849473706552411,0.9074073136744158,50.840695089177395,-6573.541402714052
11.902697942415294,3.849473706552411,0.9074073136744158,50.840695089177395,-6573.541402714052
11.902697942415294,3.849473706552411,0.9074073136744158,50.840695089177395,-6573.541402714052
11.902697942415294,3.849473706552411,0.9074073136744158,50.840695089177395,-6573.541402714052
11.902697942415294,3.849473706552411,0.9074073136744158,50.840695089177395,-6573.541402714052
11.902697942415294,3.849473706552411,0.9074073136744158,50.840695089177395,-6573.541402714052
11.902697942415294,3.849473706552411,0.9074073136744158,50.840695089177395,-6573.541402714052
11.902697942415294,3.849473706552411,0.9074073136744158,50.840695089177395,-6573.541402714052
12.142958800499532,4.538632839306575,0.6774852698651261,50.89052180427611,-6574.039450518398
12.142958800499532,4.538632839306575,0.6774852698651261,50.89052180427611,-6574.039450518398
11.632903351585533,6.8220957957063035,0.761117254625363,49.78749667296264,-6572.448364541429
11.632903351585533,6.8220957957063035,0.761117254625363,49.78749667296264,-6572.448364541429
11.632903351585533,6.8220957957063035,0.761117254625363,49.78749667296264,-6572.448364541429
11.632903351585533,6.8220957957063035,0.761117254625363,49.78749667296264,-6572.448364541429
11.632903351585533,6.8220957957063035,0.761117254625363,49.78749667296264,-6572.448364541429
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
10.964610664564214,5.807137027763961,0.9034966699623463,50.152558143426646,-6571.377662426219
11.223358852910692,8.432402199793268,0.643188046490037,50.4316104803841,-6571.565097782781
11.223358852910692,8.432402199793268,0.643188046490037,50.4316104803841,-6571.565097782781
11.223358852910692,8.432402199793268,0.643188046490037,50.4316104803841,-6571.565097782781
11.223358852910692,8.432402199793268,0.643188046490037,50.4316104803841,-6571.565097782781
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
11.371635406082797,8.316660695172649,0.6409169048255409,50.80469953146631,-6571.9970080894145
10.906205096482907,10.413424643590258,0.6864620474936596,51.28215196801337,-6574.837726418296
10.906205096482907,10.413424643590258,0.6864620474936596,51.28215196801337,-6574.837726418296
10.43038328326103,10.043067241559257,0.5165604089215226,51.71793939022712,-6574.4669045599985
10.43038328326103,10.043067241559257,0.5165604089215226,51.71793939022712,-6574.4669045599985
10.699039731192265,9.153280095205082,0.4601616652841446,51.804344661593795,-6576.491671281054
10.699039731192265,9.153280095205082,0.4601616652841446,51.804344661593795,-6576.491671281054
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.872332791565936,9.5381173638031,0.5907607616270547,51.83389397946449,-6574.363405670872
10.784488700075322,10.205301395490627,0.5009971792711461,51.508107178475086,-6574.193447948536
10.784488700075322,10.205301395490627,0.5009971792711461,51.508107178475086,-6574.193447948536
10.784488700075322,10.205301395490627,0.5009971792711461,51.508107178475086,-6574.193447948536
10.784488700075322,10.205301395490627,0.5009971792711461,51.508107178475086,-6574.193447948536
10.784488700075322,10.205301395490627,0.5009971792711461,51.508107178475086,-6574.193447948536
10.784488700075322,10.205301395490627,0.5009971792711461,51.508107178475086,-6574.193447948536
10.379925980458403,8.445756631913136,0.6151196424060985,51.28937142634889,-6572.289837101022
10.00856158295808,10.512113514574075,0.665862380791696,51.00489725677183,-6571.542651292665
10.00856158295808,10.512113514574075,0.665862380791696,51.00489725677183,-6571.542651292665
10.00856158295808,10.512113514574075,0.665862380791696,51.00489725677183,-6571.542651292665
9.6274329106464,10.684731394638735,0.8096622537186668,51.35008262564822,-6573.086948031789
9.6274329106464,10.684731394638735,0.8096622537186668,51.35008262564822,-6573.086948031789
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
9.485342790632364,10.438858093370559,0.8058997184362138,50.69008170063218,-6571.225654002481
8.99050870663921,10.046692796582667,0.8274353714724914,50.2960195821314,-6571.1904971584045
8.99050870663921,10.046692796582667,0.8274353714724914,50.2960195821314,-6571.1904971584045
8.99050870663921,10.046692796582667,0.8274353714724914,50.2960195821314,-6571.1904971584045
8.99050870663921,10.046692796582667,0.8274353714724914,50.2960195821314,-6571.1904971584045
9.042540993459964,9.022926585221654,0.7771944649638372,50.240969013047625,-6572.085328808535
9.042540993459964,9.022926585221654,0.7771944649638372,50.240969013047625,-6572.085328808535
9.042540993459964,9.022926585221654,0.7771944649638372,50.240969013047625,-6572.085328808535
9.042540993459964,9.022926585221654,0.7771944649638372,50.240969013047625,-6572.085328808535
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
9.006302562931136,8.94787176703956,0.9907868844625746,49.95117528328073,-6572.38343771106
8.520325869240745,11.209861841063233,0.9696257786308943,49.974286360422525,-6573.496511406784
8.520325869240745,11.209861841063233,0.9696257786308943,49.974286360422525,-6573.496511406784
8.520325869240745,11.209861841063233,0.9696257786308943,49.974286360422525,-6573.496511406784
9.434814403217933,9.619360973747897,0.9935955081703747,50.7190948813599,-6572.709607846622
9.565862809525388,8.273993584906838,1.0453459660809499,50.867453528853716,-6572.742898029619
9.565862809525388,8.273993584906838,1.0453459660809499,50.867453528853716,-6572.742898029619
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
9.767091918224859,8.285660189790637,0.9751526843550844,50.53946817448609,-6571.458275191752
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.132848134315084,7.432041996242171,0.8111679282780488,50.0260480309393,-6570.736622387303
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.02771872315897,8.209025392911178,0.9616413232361481,50.079773365560456,-6571.442907579813
10.756221658261309,7.9713800092019085,0.9844375001784036,50.371399094423396,-6573.33457987985
10.187231135476425,9.579586011416168,0.7014600815674699,50.61905513610043,-6570.565816016088
10.187231135476425,9.579586011416168,0.7014600815674699,50.61905513610043,-6570.565816016088
10.187231135476425,9.579586011416168,0.7014600815674699,50.61905513610043,-6570.565816016088
10.187231135476425,9.579586011416168,0.7014600815674699,50.61905513610043,-6570.565816016088
10.187231135476425,9.579586011416168,0.7014600815674699,50.61905513610043,-6570.565816016088
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
