,R,v,kind
4,124.94474071218296,47.11135615171299,mem
1323,124.97278717803795,68.85231962346222,mem
2427,124.9997913342511,50.713431191706725,mem
4121,125.03286673510617,38.851612561114564,fg
2307,125.84252915877344,91.87969767769731,mem
3158,125.88624799791077,84.97274831087908,fg
2108,126.46881023224606,60.22832784004717,mem
3923,126.88203419832978,35.39758067148699,fg
3162,126.89670294741344,5.311499975043461,fg
1830,127.28656887388502,51.29740074904693,mem
3583,127.31299813684515,22.008867587129398,fg
4149,127.46674442979578,77.8941181624545,fg
4078,127.50428121787378,33.92420766091925,fg
3867,128.44352841913184,98.88678584545605,fg
253,128.97900371127542,63.699642469921855,mem
3348,129.0007033653086,4.841771206581228,fg
1445,129.14808681556653,18.0830373934903,mem
179,129.1750551388605,72.69752711277755,mem
3183,129.2178033422386,43.36947097583515,fg
2052,129.4294935060726,45.942492437194396,mem
2501,129.49110146698808,98.78425038602396,fg
528,129.70863335245807,30.65963285033968,mem
2924,130.37293248756322,91.04710580924123,fg
4447,130.62579265826568,25.28635473885189,fg
4882,130.64154251958018,34.41845917890444,fg
504,130.68911787394958,22.67979573961459,mem
4417,130.730795749181,64.07863281651805,fg
4615,130.76994071575632,96.68727818206696,fg
3082,131.04597398638106,62.61217729319435,fg
234,131.10997338317065,37.44417984072021,mem
1223,131.19827944997334,95.89122755778985,mem
4538,131.24562115519578,45.40539320151285,fg
2776,131.28645517195392,78.90264035564637,fg
2909,131.2982265187007,93.64680257135169,fg
4830,131.79911905139318,7.607470004125331,fg
4778,132.3064901745413,28.65521630142385,fg
3340,132.3820238730308,49.26188600627077,fg
1397,132.38694764678294,36.74015332043282,mem
2548,132.82299796372226,38.1356102381925,fg
600,133.02078000410526,9.43227256297736,mem
4671,133.67885629939636,58.11578651083602,fg
1720,133.93979561871794,27.581456452776056,mem
3853,134.3043768537327,82.64201611500619,fg
3830,134.87953572281316,58.265157455763024,fg
3046,135.14307434613414,84.44581157602116,fg
2319,135.22073338993155,18.005319359112626,mem
3302,135.2941214771777,79.13883609544648,fg
1272,135.45845773857272,39.086014289328695,mem
4150,135.4826872522575,87.56907123225237,fg
3423,135.5564608914115,66.15501307889556,fg
2990,135.6518086653985,18.872244671837933,fg
4341,135.85053554434157,24.91610474333129,fg
2728,135.97564074817458,77.54454615513711,fg
516,136.78094880770118,55.12609715998457,mem
2103,136.84099710766802,18.498216829275,mem
2370,137.1281077620553,85.36206730470106,mem
2624,137.36667272453198,98.81686656390524,fg
994,137.50511139495006,57.681539211123,mem
3207,137.62685437884994,28.440603286701673,fg
2876,137.6292508299783,42.2028595380132,fg
293,137.88600644520858,49.921210078535225,mem
2241,137.99594920008877,23.77628539664693,mem
4825,138.3122638990335,98.55233862526168,fg
3947,138.38950677875184,16.267186739425508,fg
4888,138.61634384332507,55.25591790533099,fg
2516,139.0507273372841,10.625418044189272,fg
3691,139.10111179066098,71.44760922182252,fg
2932,139.5326685999576,27.89203072534389,fg
3067,139.73528902684592,62.684246321009944,fg
541,140.35777641923886,66.16598023011906,mem
1501,140.4586560369932,20.415912938401828,mem
1875,140.4727439843017,60.23653907362584,mem
4779,140.54912397691157,84.59951825488066,fg
4259,140.72252115219842,31.34234200836724,fg
3474,141.38902175020442,54.01233599389906,fg
4010,141.39743877359822,94.78037148928637,fg
1583,142.62980365551644,26.229213524921512,mem
3373,142.7868617247151,7.278520701945782,fg
4156,142.93260521632962,72.3220255165514,fg
4563,143.4240031308855,46.07313693397464,fg
3907,143.50593581113012,30.42912301415322,fg
4089,143.56293899452115,4.346704662311225,fg
3759,144.18320090846512,0.6946400842889773,fg
1385,144.38339466618137,53.053855621484594,mem
2512,144.7217654706,78.420754753806,fg
1267,145.0337085563582,30.73181172135761,mem
2974,145.10582227768572,90.52284136289008,fg
3829,145.39911049059367,40.08211229782614,fg
4758,146.19167949684822,19.71692883730219,fg
986,146.41202544445142,62.66924297688118,mem
2826,146.6041990512112,47.3771796068482,fg
1752,146.7455956619431,29.54895908339221,mem
4228,147.00906486809103,83.95766227503425,fg
2784,147.40024915784758,65.87673541633436,fg
630,147.7835635080765,61.98162115497082,mem
3585,147.99092115790864,66.231348451936,fg
3837,149.07705138942669,76.2621318089145,fg
4213,149.50491084090132,5.918234888829263,fg
3612,149.52089931886846,91.8531709694983,fg
833,149.70614106633994,60.932888608153476,mem
3447,149.888986114715,46.362158862527934,fg
4855,150.70187371971892,96.46757346225752,fg
4117,150.793271413433,95.29621210105988,fg
1794,151.17079159179738,69.4942553060569,mem
3507,151.26559804671058,97.51014696915465,fg
2857,151.38698125073168,96.37761751954821,fg
4958,151.60234640207526,92.810129780986,fg
826,152.0048491699794,53.54502929434066,mem
3278,152.06170660149922,54.26892602289809,fg
836,152.4865420617321,40.117242696335055,mem
4308,152.9956489113084,62.02368680024339,fg
3014,153.3985447150421,29.91404783957239,fg
1688,154.12520112519815,82.17253768042829,mem
1670,154.29854562365006,15.115995254106252,mem
3391,154.49633574708005,38.75339519170971,fg
357,154.562259150953,56.96803940066634,mem
4064,155.55289859541506,13.870591289645887,fg
1304,155.65272232832112,22.347229843123063,mem
4853,156.44189346852374,92.10814177507432,fg
4065,156.8040172266869,49.72460459476778,fg
1415,157.44397522237418,74.60776548536963,mem
3808,157.65528510357495,84.72584218184672,fg
3261,158.04796205122403,44.09450759011526,fg
2691,158.2038561288604,13.999347295817106,fg
4917,158.32679186815892,8.654324201583902,fg
3264,159.18449322101048,71.77469706471905,fg
4400,159.70411556538144,13.478470272991018,fg
4582,160.17009011666988,96.13353253406748,fg
3446,160.4664155644199,45.40208141522828,fg
4916,160.81791053507655,62.80412227115656,fg
3139,160.94281837122855,37.29998805519389,fg
3372,161.00709019999962,47.05803645314876,fg
3502,161.03013921784583,17.460072373336597,fg
4836,161.6667541248066,70.7924873767067,fg
4338,162.35378091351475,56.74523214013907,fg
3405,162.39616992221875,74.83912252017515,fg
4181,162.4901532937827,43.87045131423639,fg
4204,162.81944190564025,54.97107380220007,fg
3890,162.89471416338154,84.93585650753126,fg
1551,163.1008527080767,25.32657700562864,mem
4457,163.32230569159745,84.10913466212166,fg
3958,164.07202023972377,84.97342721498262,fg
1097,164.13567581582717,44.194900222654674,mem
4726,164.19555899400422,55.79290827861658,fg
3670,164.58322565595103,98.82574091830436,fg
3972,164.73738741884742,41.91038070755525,fg
2682,165.7198972830737,76.49690496334594,fg
3078,166.41202033228208,81.20625206344883,fg
209,166.50700619471647,41.91368334604536,mem
3068,167.13277131998484,80.3826023834106,fg
3973,167.35744735567002,67.28404089923723,fg
1354,167.89145078462568,53.43986534438714,mem
820,169.21532061225147,34.18841253067029,mem
4821,169.58667525563524,0.8908536089359416,fg
3994,169.61398209600114,54.11463031473113,fg
3927,170.19955484060685,51.32238976011439,fg
2926,170.2216564038477,96.67043668992571,fg
199,170.73466717645545,33.22922852695989,mem
2804,172.56643693694446,99.01115686052357,fg
2295,172.65068774840458,41.12712480801493,mem
3622,172.98642689302537,42.83982674529014,fg
4865,173.05409678273696,25.847497895201002,fg
4503,174.04366102138087,12.245113201350506,fg
3910,174.31629815685295,39.160396759868966,fg
3664,174.34141682656258,18.3403597145159,fg
4875,174.68178984906902,67.60927944121508,fg
4046,174.71726898097896,59.41246699024757,fg
2544,175.30042063790475,83.82600018200256,fg
2067,175.39235349617547,62.652892580186155,mem
2779,176.34954025888126,2.8159719555980303,fg
4072,176.91990115443897,59.69579084561329,fg
3848,177.01002328022795,91.35884504439207,fg
3836,179.44444324020503,11.489488362649126,fg
3425,179.6160468081506,78.38856657039787,fg
4459,180.149216448044,47.88979702180146,fg
4452,181.3297885467873,79.83929945262581,fg
3099,181.34087420463902,22.74841035143345,fg
759,181.41415680197585,35.273115310195315,mem
4979,181.93393708675652,86.540086094824,fg
2756,182.1017650222452,25.249888360040018,fg
4545,182.3396031054689,15.976288993732764,fg
3168,182.95809311224048,58.21616010209098,fg
3179,183.09937581720595,8.582724572161169,fg
3164,184.9415308871449,38.48424803196332,fg
2542,184.98534068053303,64.65117161317373,fg
2732,185.2302182341944,39.81449459386076,fg
2975,185.3763773581479,96.08852394073526,fg
4349,185.48045322661235,68.9068881918297,fg
2867,185.64338078260369,77.59915281402873,fg
2845,186.00164303505332,18.20124565231569,fg
4677,186.04819100278684,57.44013918512084,fg
3702,187.39054932560813,51.380238596685025,fg
3925,187.8731153005989,98.62229503344048,fg
3490,188.09707738800117,45.25203120724288,fg
4900,189.9619524299989,21.861903767213477,fg
3636,190.17857852522832,78.72690411234079,fg
3398,190.9344281231522,14.457324008867884,fg
2902,191.0834255535024,89.92656189921044,fg
3355,191.9348879741648,25.786225161260628,fg
3329,192.6543777854024,32.721243976636146,fg
3040,192.6590468561431,34.10991276543177,fg
2693,193.04788429993,32.87018349621263,fg
4255,193.38096941050546,49.193607022297726,fg
4472,193.726506419013,80.35021652389901,fg
2450,194.74506391391063,57.404785065286895,mem
3026,194.9668930850838,79.1957288827678,fg
1153,195.35796760845443,12.443750862229875,mem
3157,195.9917504567723,58.129614512854786,fg
3333,196.47032082280805,88.41567694409281,fg
4258,198.1726242830232,75.06229864199155,fg
1761,198.5755557991956,10.889585969888136,mem
4649,198.807009646014,80.27238876601184,fg
4682,199.4125429180397,3.230172577359156,fg
